group,time_s,mean_C_surface,std_C_surface,mean_C_z005,std_C_z005,mean_C_z020,std_C_z020,mean_C_zdep,std_C_zdep,n
50cm,0.000,413.615,2.829,5162.571,272.406,6728.653,209.826,7051.101,92.042,4.000
50cm,900.000,413.322,0.960,5103.779,361.011,6701.649,209.282,6867.722,112.693,4.000
50cm,1800.000,415.622,1.952,5026.744,152.485,6950.263,184.465,7048.997,179.960,4.000
50cm,2700.000,414.033,2.171,5081.199,239.214,6760.663,246.726,6917.810,267.759,4.000
50cm,3600.000,416.088,2.246,5029.090,120.096,6884.877,190.930,7064.283,172.638,4.000
50cm,4500.000,415.349,1.534,5181.288,162.334,6637.692,171.953,7012.497,246.566,4.000
50cm,5400.000,413.516,1.130,4860.685,176.637,6881.431,167.458,6919.644,156.646,4.000
50cm,6300.000,415.350,3.169,4955.454,248.102,6936.608,212.863,6930.731,189.241,4.000
50cm,7200.000,416.386,1.418,5230.658,267.469,6844.523,172.248,6985.526,175.935,4.000
50cm,8100.000,416.048,1.331,5056.826,88.561,6822.687,87.273,6974.728,190.680,4.000
50cm,9000.000,415.401,1.101,4850.364,310.041,6660.859,232.836,6945.629,159.875,4.000
50cm,9900.000,413.984,0.502,5188.347,305.732,6979.261,340.571,7070.090,263.382,4.000
50cm,10800.000,416.043,2.213,5069.526,242.597,6674.861,272.208,7085.764,77.476,4.000
50cm,11700.000,414.945,3.920,5176.655,130.052,6864.791,180.260,7139.290,184.004,4.000
50cm,12600.000,414.320,1.106,5065.235,303.138,6732.660,246.523,6910.936,184.720,4.000
50cm,13500.000,414.879,2.449,4969.745,131.290,6921.513,260.062,7116.254,328.578,4.000
50cm,14400.000,414.825,1.027,5019.218,152.439,6885.005,314.703,6840.259,116.613,4.000
50cm,15300.000,413.402,1.493,4934.865,120.562,6696.330,198.792,7012.608,94.513,4.000
50cm,16200.000,414.888,3.644,4877.077,54.252,6841.287,156.791,7155.144,85.929,4.000
50cm,17100.000,414.148,1.059,5040.856,111.381,6925.506,217.384,6969.053,73.844,4.000
50cm,18000.000,414.484,1.252,5096.204,307.103,6933.811,195.165,6999.069,125.744,4.000
50cm,18900.000,412.666,2.306,4976.099,223.920,6984.378,95.660,7034.780,235.777,4.000
50cm,19800.000,413.704,2.510,5073.179,68.625,6834.357,179.471,6860.716,219.733,4.000
50cm,20700.000,414.366,2.094,5143.857,322.638,6621.215,153.179,6982.418,178.110,4.000
50cm,21600.000,414.980,1.576,5060.515,195.446,6852.436,157.615,7138.555,163.218,4.000
50cm,22500.000,415.082,2.899,4839.558,167.367,6744.175,108.931,6970.600,230.880,4.000
50cm,23400.000,413.463,2.947,5101.560,162.013,6920.128,164.023,6964.921,157.919,4.000
50cm,24300.000,413.832,0.873,5029.104,203.805,6945.879,84.639,6983.810,204.915,4.000
